VM,Powerstate,Template,SRM Placeholder,Config status,DNS Name,Connection state,Guest state,Heartbeat,Consolidation Needed,PowerOn,Suspended To Memory,Suspend time,Suspend Interval,Creation date,Change Version,CPUs,Overall Cpu Readiness,Memory,Active Memory,NICs,Disks,Total disk capacity MiB,Fixed Passthru HotPlug,min Required EVC Mode Key,Latency Sensitivity,Op Notification Timeout,EnableUUID,CBT,Primary IP Address,Network #1,Network #2,Network #3,Network #4,Network #5,Network #6,Network #7,Network #8,Num Monitors,Video Ram KiB,Resource pool,Folder ID,Folder,vApp,DAS protection,FT State,FT Role,FT Latency,FT Bandwidth,FT Sec. Latency,Vm Failover In Progress,Provisioned MiB,In Use MiB,Unshared MiB,HA Restart Priority,HA Isolation Response,HA VM Monitoring,Cluster rule(s),Cluster rule name(s),Boot Required,Boot delay,Boot retry delay,Boot retry enabled,Boot BIOS setup,Reboot PowerOff,EFI Secure boot,Firmware,HW version,HW upgrade status,HW upgrade policy,HW target,Path,Log directory,Snapshot directory,Suspend directory,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,OS according to the configuration file,OS according to the VMware Tools,Customization Info,Guest Detailed Data,VM ID,SMBIOS UUID,VM UUID,VI SDK Server type,VI SDK API Version,VI SDK Server,VI SDK UUID
S3-P-AD-DS-UIO-01,On,,,OK,,,OK,OK,,,,,,,,8,,16384,,1,1,,,,,,,,172.21.75.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-01\P-AD-DS-UIO-01,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-01\P-AD-DS-UIO-01,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-01\P-AD-DS-UIO-01,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,310e728b-a3ad-4b60-8bb0-9266ce968481,,,,,,
S3-P-AD-DS-03,On,,,OK,,,OK,OK,,,,,,,,8,,24576,,1,1,,,,,,,,172.21.75.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-03,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-03,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-03,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,4e1a2886-a19f-4fd2-998a-a8e1ad79b173,,,,,,
S3-P-AD-DS-04,On,,,OK,,,OK,OK,,,,,,,,8,,24576,,1,1,,,,,,,,172.21.75.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-04,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-04,C:\ClusterStorage\FS1-S-HYP-VM-01\S3-P-AD-DS-04,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,ab196ede-d535-4f48-828e-94b3a3d44970,,,,,,
S2-P-AD-DS-03,On,,,OK,,,OK,OK,,,,,,,,8,,24576,,1,1,,,,,,,,172.21.75.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-AD-DS-03,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-AD-DS-03,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-AD-DS-03,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,ac580a35-397a-4642-b4bf-3f535cd14c44,,,,,,
S3-P-AD-DS-UIO-02,On,,,OK,,,OK,OK,,,,,,,,8,,16384,,1,1,,,,,,,,172.21.75.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-02\P-AD-DS-UIO-02,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-02\P-AD-DS-UIO-02,C:\ClusterStorage\FS1-S-HYP-VM-01\P-AD-DS-UIO-02\P-AD-DS-UIO-02,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,d9998e48-2f88-4828-9f18-866751a46600,,,,,,
S2-P-RADFS4-01,On,,,OK,,,OK,OK,,,,,,,,8,,16384,,1,1,,,,,,,,172.21.75.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-RADFS4-01,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-RADFS4-01,C:\ClusterStorage\FS1-S-HYP-VM-01\S2-P-RADFS4-01,,,,,,,S-HYP-CLTR-01,S-HYP-01,,,,,e643c790-4e8f-4329-9ddb-6968629a3837,,,,,,
T-KUBE-LINUX-WORK-01,On,,,OK,,,OK,OK,,,,,,,,4,,16384,,1,3,,,,,,,,172.21.63.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-02\T-KUBE-LINUX-WORK-01\T-KUBE-LINUX-WORK-01,C:\ClusterStorage\FS1-T-HYP-VM-02\T-KUBE-LINUX-WORK-01\T-KUBE-LINUX-WORK-01,C:\ClusterStorage\FS1-T-HYP-VM-02\T-KUBE-LINUX-WORK-01\T-KUBE-LINUX-WORK-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,030cbfe1-15a8-4041-a86e-01a1ea840326,,,,,,
D-SQL-ALW-02,On,,,OK,,,OK,OK,,,,,,,,8,,32728,,2,5,,,,,,,,172.21.64.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-SQL-04\D-SQL-ALW-02,C:\ClusterStorage\FS1-T-SQL-04\D-SQL-ALW-02,C:\ClusterStorage\FS1-T-SQL-04\D-SQL-ALW-02,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,0d4148cf-f2f7-4411-8168-29243d5a4d5e,,,,,,
T-SQL-ENV-03,On,,,OK,,,OK,OK,,,,,,,,8,,24576,,2,9,,,,,,,,172.21.64.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-03\T-SQL-ENV-03,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-03\T-SQL-ENV-03,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-03\T-SQL-ENV-03,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,1d91d4a1-7b2d-4316-aa69-805335fecc22,,,,,,
T-LB-APP-SRV-02,On,,,OK,,,OK,OK,,,,,,,,4,,4096,,1,1,,,,,,,,172.21.64.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-02\T-LB-APP-SRV-02\T-LB-APP-SRV-02,C:\ClusterStorage\FS1-T-HYP-VM-02\T-LB-APP-SRV-02\T-LB-APP-SRV-02,C:\ClusterStorage\FS1-T-HYP-VM-02\T-LB-APP-SRV-02\T-LB-APP-SRV-02,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,1e0e6a0b-43e1-452d-ba61-3616ca19246a,,,,,,
T-APP-IA-01,On,,,OK,,,OK,OK,,,,,,,,4,,4096,,1,1,,,,,,,,172.21.64.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IA-01\T-APP-IA-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IA-01\T-APP-IA-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IA-01\T-APP-IA-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,2fef90d0-0162-46c2-9397-d2163d9403bf,,,,,,
T-GRAFANA-01,On,,,OK,,,OK,OK,,,,,,,,2,,8192,,1,1,,,,,,,,172.21.64.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-01\T-GRAFANA-01\T-GRAFANA-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-GRAFANA-01\T-GRAFANA-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-GRAFANA-01\T-GRAFANA-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,31c8fd27-40f1-4649-ac20-516c7052a8dd,,,,,,
T-SQL-ENV-02,On,,,OK,,,OK,OK,,,,,,,,8,,24576,,2,13,,,,,,,,172.21.64.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-02\T-SQL-ENV-02,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-02\T-SQL-ENV-02,C:\ClusterStorage\FS1-T-SQL-06\T-SQL-ENV-02\T-SQL-ENV-02,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,326b043f-b93d-4179-aae5-4753d56db599,,,,,,
T-SQL-ALW-01,On,,,OK,,,OK,OK,,,,,,,,12,,57344,,2,5,,,,,,,,172.21.64.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-SQL-01\T-SQL-ALW-01,C:\ClusterStorage\FS1-T-SQL-01\T-SQL-ALW-01,C:\ClusterStorage\FS1-T-SQL-01\T-SQL-ALW-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,3cd04e2e-e3f5-4520-bf70-c916b3ed4334,,,,,,
T-ARGOS-APP-02,On,,,OK,,,OK,OK,,,,,,,,4,,16384,,1,1,,,,,,,,172.21.64.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-01\T-ARGOS-APP-02,C:\ClusterStorage\FS1-T-HYP-VM-01\T-ARGOS-APP-02,C:\ClusterStorage\FS1-T-HYP-VM-01\T-ARGOS-APP-02,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,4c44843c-acb9-4b42-9f06-a19aaaba2558,,,,,,
D-OB-HYL-01,On,,,OK,,,OK,OK,,,,,,,,6,,16384,,1,2,,,,,,,,172.21.64.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-01\D-OB-HYL-01,C:\ClusterStorage\FS1-T-HYP-VM-01\D-OB-HYL-01,C:\ClusterStorage\FS1-T-HYP-VM-01\D-OB-HYL-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,72a88e20-3cf5-4b4f-89ad-f9670e79f740,,,,,,
T-APP-IABDD-01,On,,,OK,,,OK,OK,,,,,,,,4,,4096,,1,1,,,,,,,,172.21.64.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IABDD-01\T-APP-IABDD-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IABDD-01\T-APP-IABDD-01,C:\ClusterStorage\FS1-T-HYP-VM-01\T-APP-IABDD-01\T-APP-IABDD-01,,,,,,,T-HYP-CLTR-01,T-HYP-01,,,,,7d5c40d9-fcd9-4b0a-b10e-16bc6b461147,,,,,,
